Product id,Category,Price
P00001,Groceries,47.93
P00002,Toys,48.74
P00003,Books,135.7
P00004,Electronics,4137.22
P00005,Groceries,113.85
P00006,Toys,32.97
P00007,Books,127.32
P00008,Groceries,163.31
P00009,Toys,77.88
P00010,Clothing,397.35
P00011,Electronics,2171.57
P00012,Groceries,165.8
P00013,Books,68.85
P00014,Electronics,2357.56
P00015,Electronics,4005.4
P00016,Groceries,134.67
P00017,Groceries,81.79
P00018,Clothing,577.54
P00019,Clothing,550.48
P00020,Books,113.63
P00021,Groceries,103.21
P00022,Toys,68.11
P00023,Books,61.68
P00024,Books,75.71
P00025,Clothing,444.28
P00026,Electronics,885.22
P00027,Books,91.46
P00028,Books,110.78
P00029,Electronics,1860.49
P00030,Clothing,564.57
P00031,Toys,37.52
P00032,Electronics,1600.4
P00033,Books,106.07
P00034,Electronics,2643.85
P00035,Electronics,1543.32
P00036,Electronics,3039.8
P00037,Clothing,360.28
P00038,Groceries,99.18
P00039,Electronics,2218.88
P00040,Groceries,54.51
P00041,Toys,61.23
P00042,Clothing,379.68
P00043,Toys,58.04
P00044,Groceries,64.75
P00045,Clothing,614.87
P00046,Clothing,296.19
P00047,Groceries,56.83
P00048,Toys,39.08
P00049,Books,114.59
P00050,Clothing,516.88
P00051,Groceries,60.73
P00052,Electronics,1902.56
P00053,Books,76.97
P00054,Electronics,901.46
P00055,Groceries,67.16
P00056,Toys,65.67
P00057,Electronics,899.82
P00058,Clothing,360.23
P00059,Electronics,3306.16
P00060,Electronics,2223.34
P00061,Groceries,50.48
P00062,Groceries,116.5
P00063,Electronics,2473.94
P00064,Books,81.44
P00065,Clothing,622.82
P00066,Electronics,2255.46
P00067,Books,116.51
P00068,Books,99.75
P00069,Books,64.36
P00070,Toys,34.44
P00071,Electronics,3931.62
P00072,Books,65.32
P00073,Toys,76.2
P00074,Groceries,174.84
P00075,Clothing,345.62
P00076,Groceries,106.27
P00077,Clothing,272.29
P00078,Books,109.48
P00079,Groceries,113.91
P00080,Electronics,3995.88
P00081,Groceries,107.71
P00082,Toys,70.79
P00083,Groceries,84.75
P00084,Electronics,1654.29
P00085,Electronics,2170.5
P00086,Clothing,555.93
P00087,Electronics,3907.27
P00088,Electronics,3390.18
P00089,Clothing,352.28
P00090,Books,89.99
P00091,Books,129.7
P00092,Books,117.55
P00093,Electronics,1515.13
P00094,Toys,28.33
P00095,Books,90.4
P00096,Electronics,2577.36
P00097,Books,76.91
P00098,Books,118.95
P00099,Groceries,172.05
P00100,Groceries,90.62
P00101,Toys,35.4
P00102,Toys,77.82
P00103,Books,87.04
P00104,Groceries,42.33
P00105,Electronics,1571.19
P00106,Toys,40.34
P00107,Groceries,155.03
P00108,Groceries,154.92
P00109,Clothing,535.27
P00110,Clothing,418.75
P00111,Toys,22.87
P00112,Electronics,2768.71
P00113,Toys,69.73
P00114,Electronics,978.93
P00115,Electronics,3714.52
P00116,Toys,80.02
P00117,Clothing,317.32
P00118,Electronics,2421.46
P00119,Books,63.26
P00120,Toys,51.01
P00121,Electronics,2484.03
P00122,Clothing,521.38
P00123,Books,70.68
P00124,Toys,27.27
P00125,Groceries,126.74
P00126,Groceries,73.4
P00127,Groceries,64.0
P00128,Clothing,232.55
P00129,Toys,34.02
P00130,Electronics,2681.71
P00131,Groceries,161.52
P00132,Books,135.01
P00133,Groceries,152.67
P00134,Groceries,166.87
P00135,Groceries,172.0
P00136,Electronics,2259.07
P00137,Groceries,159.62
P00138,Groceries,59.55
P00139,Books,89.69
P00140,Books,100.5
P00141,Groceries,43.96
P00142,Books,113.89
P00143,Groceries,121.4
P00144,Electronics,2226.98
P00145,Books,111.31
P00146,Groceries,127.36
P00147,Electronics,3017.57
P00148,Books,97.11
P00149,Electronics,2085.2
P00150,Groceries,66.35
P00151,Clothing,533.5
P00152,Books,92.86
P00153,Books,124.59
P00154,Groceries,44.92
P00155,Electronics,2620.26
P00156,Electronics,1791.52
P00157,Toys,60.03
P00158,Electronics,3014.6
P00159,Books,93.28
P00160,Electronics,2372.92
P00161,Toys,67.71
P00162,Books,71.67
P00163,Electronics,1714.22
P00164,Groceries,139.66
P00165,Groceries,116.43
P00166,Electronics,3701.64
P00167,Clothing,353.39
P00168,Groceries,134.8
P00169,Clothing,307.31
P00170,Groceries,145.15
P00171,Groceries,177.27
P00172,Groceries,169.85
P00173,Groceries,162.58
P00174,Groceries,145.15
P00175,Toys,64.97
P00176,Electronics,2504.75
P00177,Electronics,2774.67
P00178,Groceries,124.12
P00179,Toys,74.31
P00180,Toys,76.2
